"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"MODULE_83","MODULE_83","MODULE_83",185,0.546459310953589,2.44707849779192,8.66796151093889e-14,2.66184430039422e-09,2.63880120903014e-09,3648,"tags=63%, list=33%, signal=43%","NDUFB7/GTF2A2/PSMB1/KPNA2/CDC123/SEC61B/EIF3M/RPS8/IMP3/PRELID1/RPL28/RPL23A/MRPL21/RPSA/MRPL33/DNPH1/RPL27A/EIF3E/PSMA1/SNRPE/HSPA8/RPL35/RACK1/RPLP1/RPL29/RPL10A/NDUFS4/EIF3I/MDH1/RPL4/MRPL30/IDH1/DAD1/ARPC3/YBX1/UXT/RPS20/EIF5A/RPL15/MRPS18B/POLR2G/RPLP0/RPL18A/PSMB7/PSMB3/RPS4X/TMEM147/RPL12/RPL32/NDUFAB1/PSMD8/PRDX5/EEF1G/CCT8/DAP3/STRAP/ACADM/RPS11/SRP19/NSA2/PABPC1/RPL17/RPS3A/RPL5/RRP9/RPS24/RPS19/SOD1/TMED2/NDUFA1/EIF4H/PSMC2/CCT3/PSMA4/EEF2/RPL7A/EIF3G/RPL24/RNASEH2C/PSMA3/HSBP1/TPT1/RPL8/RPS27A/RAN/OAT/RPLP2/RPL35A/PHB2/RPL21/PIH1D1/RPL23/MTPN/SUB1/SNRPB/CDC40/RPL14/XPO1/RPL7/EEF1D/PSMD1/ALDH9A1/RPL13/HINT1/RPS15/RPS18/EIF3H/RPL13A/RPS16/SRP14/RPS10/RPL27/RPS5/BLOC1S1/RPL37/SNRPF"
"REACTOME_TRANSLATION","REACTOME_TRANSLATION","REACTOME_TRANSLATION",231,0.46817895328721,2.16476655088354,9.04770425497505e-11,1.38922974983014e-06,1.37720344609544e-06,3629,"tags=55%, list=33%, signal=38%","WARS2/MRPL36/MRPS22/MRPL37/MRPS31/SEC61B/CHCHD1/MRPL28/MRPS2/MRPS21/MRPL40/RARS1/EIF3M/MRPS10/RPS8/MRPL11/MRPL9/MRPL43/SSR3/RPL28/RPL23A/MRPL21/RPSA/MRPL33/RPL27A/EIF3E/EIF2B4/RPL35/SEC61A1/MRPS18C/RPLP1/RPL29/RPL10A/EIF3I/RPL36/RPL4/EIF3K/MRPL30/MRPL55/RPS20/RPN1/RPL15/MRPL12/MRPS18B/EIF5/EIF2B2/EIF2B3/FARSB/RPLP0/RPL18A/MRPL42/RPS4X/MRPL54/RPL12/RPL32/MRPL13/EEF1G/EIF3L/MRPS15/DAP3/RPS11/SRP19/RPN2/MRPS25/PABPC1/MRPS9/RPL17/HARS1/MRPS5/RPS3A/RPL5/RPS24/MRPS16/RPL30/RPS19/EIF4H/MTIF3/FARS2/EEF2/QARS1/RPL7A/CARS2/MRPS30/DDOST/SSR1/EIF3G/RPS7/RPL24/MRPS18A/MRPL35/TRMT112/SARS1/MRPL18/RPL8/RPS27A/MARS1/RPLP2/RPL35A/MRPS11/MRPS27/MRPL39/RPL21/RPL23/EIF2S1/AIMP2/RPL14/MRPL38/MRPS23/RPL7/FARSA/EEF1D/MRPS35/MRPL15/EIF2S2/RPL13/RPS15/RPS18/EIF3H/EIF2B5/RPL13A/RPS16/MRPS28/SRP14/RPS10/RPL27/RPS5/RPL37"
"MODULE_114","MODULE_114","MODULE_114",195,0.469820406966613,2.12602888957896,3.40050371151599e-09,3.48086894923149e-05,3.45073571371067e-05,3187,"tags=50%, list=29%, signal=36%","MGST1/NDUFB7/GTF2A2/CNIH1/PSMB1/SEC61B/GABARAPL2/EIF3M/IMP3/PRELID1/RPL28/RPL23A/MRPL21/WDR83OS/RPSA/MRPL33/RPL27A/EIF3E/SNRPE/HSPA8/CSNK2B/RPL35/RACK1/RPLP1/SNRPC/RPL29/RPL10A/NDUFS4/EIF3I/MDH1/RPL4/EIF3K/DAD1/ARPC3/XPNPEP1/UXT/RPS20/RPL15/MRPS18B/SF3B5/RPLP0/RPL18A/PSMB7/RPS4X/TMEM147/RPL12/RPL32/NDUFAB1/PSMD8/CIB1/EEF1G/CCT8/STRAP/TPI1/ACADM/RPS11/NSA2/PABPC1/RPL17/RPE/ATP5F1B/RPS3A/ZNF451/RRP9/RPS24/RPS19/SOD1/NDUFA1/CCT3/PSMA4/EEF2/RPL7A/EIF3G/TPRKB/RPL24/RNASEH2C/HSBP1/TPT1/DPP7/RPL8/RPS27A/OAT/RPLP2/RPL35A/PHB2/RPL21/PIH1D1/RPL23/MTPN/SNRPB/CDC40/RTRAF/ARPC2/RPL14/RPL7/EEF1D/PCNA"
"MODULE_151","MODULE_151","MODULE_151",189,0.464442276192517,2.08981598791513,6.90427438145317e-09,5.30058404950113e-05,5.25469787857913e-05,3612,"tags=56%, list=32%, signal=38%","MGST1/NDUFB7/GTF2A2/CNIH1/PSMB1/SEC61B/GABARAPL2/EIF3M/IMP3/PRELID1/RPL28/RPL23A/MRPL21/WDR83OS/RPSA/MRPL33/RPL27A/EIF3E/SNRPE/HSPA8/CSNK2B/RPL35/RACK1/RPLP1/SNRPC/RPL29/RPL10A/NDUFS4/EIF3I/MDH1/RPL4/EIF3K/DAD1/ARPC3/XPNPEP1/UXT/RPS20/RPL15/MRPS18B/SF3B5/RPLP0/RPL18A/RPS4X/RPL12/RPL32/NDUFAB1/PSMD8/CIB1/ACTR2/EEF1G/CCT8/STRAP/TPI1/ACADM/RPS11/NSA2/RPL17/RPE/ATP5F1B/RPS3A/ZNF451/RRP9/RPS24/RPS19/SOD1/NDUFA1/CCT3/PSMA4/EEF2/RPL7A/EIF3G/TPRKB/RPL24/RNASEH2C/HSBP1/DPP7/RPL8/RPS27A/OAT/RPL35A/PHB2/RPL21/PIH1D1/RPL23/MTPN/SNRPB/CDC40/RTRAF/ARPC2/RPL14/RPL7/EEF1D/PCNA/ALDH9A1/RPL13/HINT1/EIF3H/RPL13A/DPY30/RPS16/M6PR/RPS10/RPL27/RPS5/BLOC1S1"
"BUSSLINGER_DUODENAL_TRANSIT_AMPLIFYING_CELLS","BUSSLINGER_DUODENAL_TRANSIT_AMPLIFYING_CELLS","BUSSLINGER_DUODENAL_TRANSIT_AMPLIFYING_CELLS",95,0.5690166779375,2.34240869986101,2.34537369823552e-08,0.000144048161798229,0.000142801163635093,3629,"tags=68%, list=33%, signal=47%","MGST1/HSP90B1/RPS8/RPL28/RPL27A/IDH2/RPL35/RACK1/RPLP1/RPL29/RPL10A/RPL36/RPL4/EIF3K/YBX1/RPS20/RPL15/SF3B5/RPLP0/RPL18A/RPS4X/ATP5F1C/SLC25A3/RPL12/RPL32/NDUFAB1/EEF1G/EIF3L/TPI1/RPS11/ESD/RPL17/ATP5F1B/RPS3A/RPL5/RPS24/RPS19/NDUFA1/EEF2/RPL7A/RPS7/RPL24/NDUFB9/EI24/RPL8/RPS27A/RAN/RPLP2/RPL35A/PHB2/PSMA5/RPL23/ATP5PD/RPL14/RPL7/RPL13/HINT1/RPS15/RPS18/RPL13A/RPS16/TXN/RPL27/RPS5/RPL37"
"MORF_NPM1","MORF_NPM1","MORF_NPM1",96,0.560284320321353,2.31021833820043,5.79683889885918e-08,0.000254307322492952,0.000252105831269032,3629,"tags=68%, list=33%, signal=46%","UBA2/PSMB1/EIF3M/RPS8/RPL28/RPL23A/RPL27A/EIF3E/SNRPE/RPL35/RACK1/RPLP1/RPL29/RPL10A/EIF4G2/RPL4/ARPC3/YBX1/RPS20/RPL15/ACP1/RPLP0/RPL18A/RPS4X/SLC25A3/RPL12/RPL32/EEF1G/STRAP/RPS11/PABPC1/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/EEF2/COPS6/RPS7/RPL24/TPT1/RPL8/RPS27A/RAN/RPLP2/PHB2/RPL21/RPL23/SNRPB/RPL14/RPL7/EEF1D/RPL13/CCT7/HINT1/RPS18/EIF3H/RPL13A/RPS16/SRP14/RPS10/RPL27/RPS5/RPL37"
"GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX","GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX","GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX",164,0.478312301686438,2.11723823832135,5.39574350743697e-08,0.000254307322492952,0.000252105831269032,3105,"tags=52%, list=28%, signal=38%","NDUFB4/NDUFB11/NDUFB7/NDUFB3/MRPL36/MRPS22/NDUFB2/NDUFB5/MRPL37/NDUFB6/MRPL28/TOMM70/MRPS2/MRPS21/MRPL40/PAM16/MRPS10/NDUFB8/MRPL11/MRPL9/MRPL43/MRPL21/MRPL33/ROMO1/NDUFB10/MRPS18C/NDUFA6/NDUFS4/IDH3G/NDUFA2/TIMM9/TIMM50/ATP5F1D/MRPL30/MRPL55/MRPL12/MRPS18B/SDHD/MRPL42/ATP5F1C/MRPL54/NDUFAB1/MTX2/MRPL13/NDUFA8/PDHA1/MRPS15/MICU3/DAP3/TOMM22/MRPS9/SMDT1/MICOS10/MRPS5/ATP5F1B/MRPS16/NDUFA1/TIMM21/POLRMT/MCCC2/MRPS30/NDUFA11/MRPS18A/IMMP2L/NDUFB9/SDHC/NDUFAF1/TIMM13/NDUFS8/MRPL35/NDUFA10/NDUFA3/MRPL18/WDR93/MRPS11/PHB2/MRPS27/MRPL39/MCU/NDUFA12/IMMT/ATP5PD/TIMM23/SUCLG2/MRPL38"
"REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION",95,0.55635589105385,2.29028942376027,8.04131542315442e-08,0.000308675944162061,0.000306003793885591,3629,"tags=64%, list=33%, signal=44%","EIF3M/RPS8/RPL28/RPL23A/RPSA/RPL27A/EIF3E/EIF2B4/RPL35/RPLP1/RPL29/RPL10A/EIF3I/RPL36/RPL4/EIF3K/RPS20/RPL15/EIF5/EIF2B2/EIF2B3/RPLP0/RPL18A/RPS4X/RPL12/RPL32/EIF3L/RPS11/PABPC1/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/EIF4H/RPL7A/EIF3G/RPS7/RPL24/RPL8/RPS27A/RPLP2/RPL35A/RPL21/RPL23/EIF2S1/RPL14/RPL7/EIF2S2/RPL13/RPS15/RPS18/EIF3H/EIF2B5/RPL13A/RPS16/RPS10/RPL27/RPS5/RPL37"
"GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME","GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME","GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME",129,0.501370397106165,2.15829323944022,9.39781596924856e-08,0.000320663922888504,0.000317887994908348,3629,"tags=62%, list=33%, signal=42%","MRPL36/MRPS22/MRPL37/MRPS31/MRPL28/MRPS2/MRPS21/RPS8/MRPL11/MRPL9/MRPL43/RPL28/RPL23A/MRPL21/RPSA/MRPL33/RPL27A/RPL35/MRPS18C/RPLP1/RPL29/RPL10A/RPL36/RPL4/MRPL30/MRPL55/RPS20/RPL15/MRPL12/MRPS18B/RPLP0/RPL18A/MRPL42/RPS4X/MRPL54/RPL12/RPL32/MRPL13/MRPS15/DAP3/RPS11/MRPS25/MRPS9/RPL17/MRPS5/RPS3A/RPL5/RPS24/MRPS16/RPL30/RPS19/RPL7A/MRPS30/RPS7/RPL24/MRPS18A/SRBD1/MRPL35/MRPL18/RPL8/RPS27A/RPLP2/RPL35A/MRPS11/RPL21/RPL23/RPL14/MRPS23/RPL7/MRPS35/MRPL15/RPL13/RPS15/RPS18/RPL13A/RPS16/RPS10/RPL27/RPS5/RPL37"
"GOCC_RIBOSOMAL_SUBUNIT","GOCC_RIBOSOMAL_SUBUNIT","GOCC_RIBOSOMAL_SUBUNIT",140,0.49299710461739,2.1391959782562,1.09295844063445e-07,0.000335636607534432,0.000332731063806198,3629,"tags=59%, list=33%, signal=40%","MRPL36/MRPS22/MRPL37/MRPL28/MRPS2/MRPS21/MRPL40/MRPS10/RPS8/MRPL11/MRPL9/MRPL43/RPL28/RPL23A/MRPL21/RPSA/MRPL33/RPL27A/RPL35/RACK1/MRPS18C/RPLP1/RPL29/RPL10A/RPL36/RPL4/MRPL30/MRPL55/RPS20/RPL15/MRPL12/MRPS18B/RPLP0/RPL18A/MRPL42/RPS4X/MRPL54/RPL12/RPL32/MRPL13/MRPS15/DAP3/RPS11/MRPS9/RPL17/MRPS5/RPS3A/RPL5/RPS24/MRPS16/RPL30/RPS19/RPL7A/MRPS30/RPS7/RPL24/MRPS18A/MRPL35/MRPL18/RPL8/RPS27A/RPLP2/RPL35A/MRPS11/MRPS27/MRPL39/RPL21/RPL23/RPL14/MRPL38/RPL7/MRPS35/MRPL15/RPL13/RPS15/RPS18/RPL13A/RPS16/MRPS28/RPS10/RPL27/RPS5/RPL37"
