"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0005840","CC","GO:0005840","ribosome",153,0.50234866769955,2.221303523489,1.03974442871026e-08,5.16397195391004e-06,4.37837148829927e-06,3629,"tags=61%, list=33%, signal=42%","MRPL36/MRPS22/MRPL37/LOC116945785/MRPS31/CHCHD1/MRPL28/MRPS2/MRPS21/MRPL40/MRPS10/RPS8/MRPL11/IMP3/MRPL9/MRPL43/RPL28/RPL23A/MRPL21/RPSA/MRPL33/METTL17/RPL27A/LOC116947409/LOC116951528/RPL35/MRPS18C/RPLP1/RPL29/RPL10A/RPL36/RPL4/MRPL30/MRPL55/RPS20/RPL15/MRPL12/MRPS18B/RPLP0/RPL18A/MRPL42/RPS4X/MRPL54/RPL12/RPL32/MRPL13/MRPS15/DAP3/LOC116941435/RPS11/MRPS9/RPL17/MRPS5/LOC116958118/RPS3A/HSPA14/RPL5/RPS24/MRPS16/RPL30/RPS19/MRPS30/RPS7/RPL24/MRPS18A/LOC116939580/MRPL35/MRPL18/LOC116950646/RPL8/RPS27A/LOC116944402/RPLP2/RPL35A/MRPS11/RPL21/RPL23/RPL14/MRPL38/MRPS23/RPL7/MRPS35/MRPL15/RPL13/RPS15/RPS18/RPL13A/RPS16/MRPS28/LOC103091720/RPS10/RPL27/RPS5/RPL37"
"GO:0003735","MF","GO:0003735","structural constituent of ribosome",143,0.508709335303634,2.21170056826276,1.48817635559367e-08,5.16397195391004e-06,4.37837148829927e-06,2911,"tags=52%, list=26%, signal=39%","MRPL36/MRPS22/MRPL37/LOC116945785/MRPS31/MRPL28/MRPS2/MRPS21/MRPS10/RPS8/MRPL11/IMP3/MRPL9/MRPL43/RPL28/RPL23A/MRPL21/RPSA/MRPL33/METTL17/RPL27A/LOC116947409/LOC116951528/RPL35/MRPS18C/RPLP1/RPL29/RPL10A/RPL36/RPL4/MRPL30/MRPL55/RPS20/RPL15/MRPL12/MRPS18B/RPLP0/RPL18A/RPS4X/MRPL54/RPL12/RPL32/MRPL13/MRPS15/DAP3/LOC116941435/RPS11/MRPS25/MRPS9/RPL17/MRPS5/LOC116958118/RPS3A/RPL5/RPS24/MRPS16/RPL30/RPS19/MRPS30/RPS7/RPL24/MRPS18A/SRBD1/LOC116939580/MRPL35/MRPL18/LOC116950646/RPL8/RPS27A/LOC116944402/RPLP2/RPL35A/MRPS11/RPL21/RPL23"
"GO:0044391","CC","GO:0044391","ribosomal subunit",124,0.514272732116081,2.18524599371653,4.20248175022156e-08,9.72174111551254e-06,8.24276245043456e-06,3629,"tags=63%, list=33%, signal=43%","MRPL36/MRPS22/LOC116945785/MRPS31/MRPL28/MRPS2/MRPL40/MRPS10/RPS8/MRPL11/IMP3/MRPL43/RPL28/RPL23A/MRPL21/RPSA/METTL17/RPL27A/LOC116947409/RPL35/MRPS18C/RPLP1/RPL29/RPL10A/RPL36/RPL4/MRPL30/MRPL55/RPS20/RPL15/MRPL12/RPLP0/RPL18A/MRPL42/RPS4X/MRPL54/RPL12/RPL32/MRPL13/DAP3/LOC116941435/RPS11/MRPS9/RPL17/LOC116958118/RPL5/MRPS16/RPL30/RPS19/MRPS30/RPS7/RPL24/MRPS18A/LOC116939580/LOC116950646/RPL8/LOC116944402/RPLP2/RPL35A/MRPS11/RPL21/RPL23/RPL14/MRPL38/RPL7/MRPS35/MRPL15/RPL13/RPS15/RPS18/RPL13A/RPS16/MRPS28/LOC103091720/RPS10/RPL27/RPS5/RPL37"
"GO:0022626","CC","GO:0022626","cytosolic ribosome",72,0.55458831848965,2.1356215564544,8.81940399806236e-06,0.00122413327493106,0.0010379045968246,3629,"tags=64%, list=33%, signal=43%","LOC116945785/RPS8/RPL28/RPL23A/RPSA/RPL27A/LOC116947409/RPL35/RPLP1/RPL29/RPL36/RPL4/RPS20/RPL15/RPLP0/RPL18A/RPS4X/RPL12/RPL32/LOC116941435/RPS11/RPL17/LOC116958118/RPL5/RPL30/RPS19/RPS7/RPL24/LOC116939580/LOC116950646/RPL8/RPLP2/RPL35A/RPL21/RPL23/RPL14/RPL7/RPL13/RPS15/RPL13A/RPS16/LOC103091720/RPS10/RPL27/RPS5/RPL37"
"GO:0005198","MF","GO:0005198","structural molecule activity",292,0.356109216495373,1.69975624044823,7.44595615031865e-06,0.00122413327493106,0.0010379045968246,2382,"tags=35%, list=21%, signal=28%","LOC116939950/LOC116947679/LOC116946906/LOC116947680/MRPL36/LOC116954703/MRPS22/MRPL37/LOC116945785/LOC116949299/MRPS31/MRPL28/LOC116946472/LOC116943764/MRPS2/MRPS21/LOC116942282/LOC116940820/LOC116937310/MRPS10/RPS8/MRPL11/IMP3/MRPL9/LOC116947507/MRPL43/RPL28/LOC116947677/RPL23A/LOC116947676/MRPL21/RPSA/MRPL33/LOC116938693/PHF10/LOC116944066/METTL17/RPL27A/LOC116939371/LOC116941632/LOC116947409/LOC116953154/LOC116951528/RPL35/MRPS18C/RPLP1/RPL29/RPL10A/LOC116939144/RPL36/RPL4/LOC116950224/MRPL30/COPE/MRPL55/RPS20/LOC116947506/RPL15/MRPL12/MRPS18B/LOC116945746/RPLP0/RPL18A/LOC116948606/LOC116957093/RPS4X/MRPL54/RPL12/RPL32/MRPL13/NUP155/MRPS15/NUP62/DAP3/LOC116945884/LOC116941435/RPS11/LOC116947682/MRPS25/MRPS9/RPL17/LOC116954710/MRPS5/LOC116958118/RPS3A/RPL5/LOC116940419/RPS24/MRPS16/RPL30/RPS19/COPB1/LOC116940866/CRYBA2/MRPS30/PSMD11/PSMD13/RPS7/RPL24/LOC116941127/MRPS18A"
"GO:0015934","CC","GO:0015934","large ribosomal subunit",75,0.508199360161082,1.96687215515046,3.08013382522047e-05,0.00334028440437543,0.00283212343704818,3305,"tags=61%, list=30%, signal=43%","MRPL36/LOC116945785/MRPL28/MRPL40/MRPL11/MRPL43/RPL28/RPL23A/MRPL21/RPL27A/LOC116947409/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/MRPL30/MRPL55/RPL15/MRPL12/RPLP0/RPL18A/MRPL42/MRPL54/RPL12/RPL32/MRPL13/LOC116941435/RPL17/LOC116958118/RPL5/RPL30/MRPS30/RPL24/RPL8/LOC116944402/RPLP2/RPL35A/RPL21/RPL23/RPL14/MRPL38/RPL7/MRPL15/RPL13"
"GO:0006412","BP","GO:0006412","translation",273,0.347437741825648,1.63508961629212,3.36916294389453e-05,0.00334028440437543,0.00283212343704818,2801,"tags=39%, list=25%, signal=30%","WARS2/MRPL36/MRPL37/LOC116945785/CHCHD1/MRPS2/MRPS21/RARS1/EIF3M/MRPS10/RPS8/MRPL11/MRPL9/MRPL43/RPL28/RPL23A/RPSA/MRPL33/METTL17/RPL27A/EIF3E/LOC116953623/LOC116947409/LOC116951528/RPL35/RACK1/MRPS18C/RPLP1/RPL29/RPL10A/EIF3I/RPL36/RPL4/EIF3K/LOC116957427/MRPL30/MRPL55/RPS20/EIF5A/LOC116952939/RPL15/LOC116946621/MRPL12/MRPS18B/EIF5/EIF2B2/POLR2G/EIF2B3/FARSB/CNOT10/LOC116938098/RPLP0/RPL18A/RWDD1/RPS4X/RPL12/RPL32/ZAR1L/LTN1/MRPL13/EEF1G/EIF3L/MRPS15/LOC116949273/LOC116941435/RPS11/MRPS9/LOC116941566/RPL17/MCTS1/HARS1/MRPS5/LOC116940993/LOC116958118/RPS3A/RPL5/RPS24/MRPS16/RPS19/EIF2AK4/GUF1/MTIF3/FARS2/EEF2/QARS1/CARS2/MRPS30/DENR/CNOT11/RPS7/RPL24/MRPS18A/SRBD1/LOC116939580/LOC116952511/MRPL35/SARS1/MRPL18/LOC116950646/RPL8/RPS27A/FTSJ1/MARS1/LOC116944402/RPLP2/RPL35A/MRPS11"
"GO:1990904","CC","GO:1990904","ribonucleoprotein complex",376,0.314886527062608,1.54492605619126,9.69435385490022e-05,0.00829374666076502,0.00703201028874207,3609,"tags=47%, list=32%, signal=33%","ESRP1/MRPL36/MRPS22/LSM8/LOC116945785/MRPS31/MRPL28/MRPS2/MRPL40/MRPS10/RPS8/MRPL11/IMP3/NOC4L/MRPL43/RPL28/RRP36/RPL23A/MRPL21/LOC116953552/RPSA/PPIL1/METTL17/RPL27A/SNRPE/RPP30/LOC116947409/BCAS2/CELF2/RPL35/MRPS18C/RPLP1/SNRPC/RPL29/RPL10A/DKC1/RPL36/RPL4/NAF1/LOC116942824/MRPL30/BOP1/LOC116947213/MRPL55/RPS20/RPL15/MRPL12/UTP18/SF3B5/LOC116951627/LSM6/RPLP0/RPL18A/MRPL42/WDR46/RPS4X/MRPL54/RPL12/RPL32/WBP11/SF3B4/RRP15/LUC7L3/MRPL13/YJU2/KRR1/WDR12/DAP3/LOC116941435/RPS11/SRP19/NSA2/PABPC1/MRPS9/FTSJ3/RPL17/BUD31/LOC116940993/LOC116958118/RIOK1/LOC116946109/ZNF622/RPL5/UTP11/RRP9/MRPS16/RNPC3/RPL30/RPS19/LOC116937608/RBMX2/KRI1/NOP14/EEF2/POP4/NOP58/MRPS30/SNRPD1/LOC116953985/RPS7/NOP56/RPL24/MRPS18A/CWF19L1/IMP4/NGDN/LOC116940948/LOC116939580/NOP9/PLRG1/SF3A1/RBM25/DDX52/EBNA1BP2/DHX16/CTNNBL1/DAW1/SNRPD3/LOC116950646/RPL8/NHP2/ZNF830/LOC116944402/CWC25/RPLP2/RPL35A/MRPS11/XAB2/UTP20/RPL21/DDX23/PPIL2/RBM17/PIH1D1/RPL23/LSM10/SNRPB/LOC116952608/CDC40/PRPF8/SND1/EIF2S1/PRPF18/UTP4/RPL14/MRPL38/LOC116948122/CMSS1/SNW1/RPL7/LOC116945796/MRPS35/RIOK2/SF3B6/RRS1/CRNKL1/RIOK3/LOC116943843/MRPL15/PUF60/RPL13/RPS15/CACTIN/RPS18/EIF3H/EFTUD2/NOL6/RPL13A/RPP40/RPS16/MRPS28/LOC103091720/NOL10/SRP14/RPS10/LOC116949584/RPL27/RPS5"
"GO:0016491","MF","GO:0016491","oxidoreductase activity",349,0.312706969491887,1.52090987328296,0.00010755579243067,0.00829374666076502,0.00703201028874207,3283,"tags=43%, list=29%, signal=31%","PIR/LOC116948508/PTGR1/LOC116946915/TM7SF2/LOC116940380/MSMO1/LOC116945020/LOC116950534/LOC116958607/GFER/LOC116938187/SC5D/DHRS7B/LOC116956125/LOC103091705/LOC116946580/SQOR/LOC116947632/ALKBH1/LOC116936860/ALKBH3/LOC116949609/LOC103091776/HPDL/DHRS3/CHCHD4/LOC116957120/LOC116955591/MTHFR/LOC116949438/LOC116939843/LOC116939457/LOC116947635/LOC116950745/LOC116955739/SELENOF/ALDH18A1/DCXR/IDH2/LOC116954591/LOC116948963/LOC116937885/QDPR/DHCR24/NSDHL/CRYZ/MSRB1/LOC116945506/MDH1/IDH3G/LOC116950548/DPYD/G6PD/ME2/LOC116940182/IDH1/ADI1/LOC116944502/PHGDH/TXNDC17/LOC116950898/CRYL1/ASPDH/PYCR3/LOC116940157/GSTK1/DECR2/LOC116947200/LOC103091799/CAT/LOC116940716/LOC116956128/CDO1/LOC116950746/LOC116941131/LOC116939115/PRDX5/RETSAT/LOC116940531/PDHA1/LOC116941196/ACADM/LOC116945965/LOC116941749/HSD3B7/LOC116947934/LOC116943268/LOC116949437/ETHE1/LOC116951847/LOC116945851/LOC116947945/ALDH5A1/SOD1/RTN4IP1/ALOX5/PIPOX/LOC116939264/ETFDH/LOC116942626/ALDH4A1/LOC116946703/SDHC/NDUFS8/COQ6/LOC116945021/PXDN/GSR/MMACHC/ALDH6A1/PHYH/BDH2/LOC116954233/PECR/LOC116947670/LOC116938181/LOC116944999/LOC116954932/MSRA/ACADVL/TMLHE/LOC116948607/LOC116948809/BLVRA/DOHH/NXN/RIOX2/FAXDC2/LOC116940083/LOC116939949/SARDH/LOC116947152/NOX5/LOC103091789/RIOX1/NDUFS2/FDXR/ADH5/MECR/AIFM1/NDOR1/GPD1L/GPD2/LOC116958616/VAT1/HIF1AN/ALDH9A1/FXN"
"GO:0006082","BP","GO:0006082","organic acid metabolic process",258,0.339671389146026,1.59263752654579,0.000133718191995625,0.0092800425244964,0.00786825992900574,2379,"tags=34%, list=21%, signal=27%","PSAT1/GLUL/LOC116940299/PTGR1/LOC116940380/LOC116953525/LOC116948549/LOC116950104/AGXT/LOC116949701/LOC116940685/LOC116938187/LOC116956125/LOC116939020/LOC116949609/LOC103091776/HPDL/LOC116954988/LOC116955591/MTHFR/LOC116939843/GOT2/RGN/ALDH18A1/IDH2/UROC1/LOC116957842/QDPR/UPB1/FH/MLYCD/NAAA/MDH1/HYI/IDH3G/NIT2/ABAT/ME2/ASL/LOC116940182/LOC116946993/IDH1/LOC116955634/ADI1/ACSM3/PHGDH/CRYL1/SHMT1/PYCR3/TIGAR/LOC116955550/LOC116937787/DECR2/PSPH/LOC103091799/LOC116939967/ASS1/LOC116956315/LOC116941058/MTAP/NDUFAB1/CDO1/LOC116939084/LOC116950746/LOC116951662/LOC116940531/PDHA1/PC/TPI1/ACADM/LOC116954878/LOC116947934/SEPHS1/GOT1/LOC116955742/LIAS/FAH/ALDH5A1/SLC7A7/MCCC2/ALOX5/SDHAF3/PIPOX/LOC116949288/ALDH4A1/CS/LOC116943692"
